,Stock_symbl
0,TDPOWERSYS
1,INTENTECH
2,ARTNIRMAN
3,RAJESHEXPO
4,EQUITAS
5,LCCINFOTEC
6,SHREEPUSHK
7,GSPL
8,CKPLEISURE
9,LYPSAGEMS
10,PANAMAPET
11,PASHUPATI
12,KALPATPOWR
13,TECHM
14,ULTRACEMCO
15,NELCO
16,MCL
17,SHANKARA
18,JETFREIGHT
19,JAIHINDPRO
20,JOCIL
21,BALKRISIND
22,NATIONALUM
23,INFIBEAM
24,PAGEIND
25,KARDA
26,AHLADA
27,GREENPOWER
28,SABTN
29,ASTEC
30,AMRUTANJAN
31,EQUITASBNK
32,COALINDIA
33,BHARTIARTL
34,MPSLTD
35,ROUTE
36,TNTELE
37,CUB
38,EASTSUGIND
39,JPPOWER
40,OPTIEMUS
41,BSHSL
42,PFC
43,GOLDENTOBC
44,BCLIND
45,HUBTOWN
46,ROHLTD
47,ASIANTILES
48,RELIANCE
49,SIIL
50,INDSWFTLAB
51,HLEGLAS
52,SRPL
53,INDORAMA
54,TALWALKARS
55,MURUDCERA
56,MIRZAINT
57,MRO
58,BAJAJHIND
59,DLF
60,PPL
61,LOKESHMACH
62,SIL
63,ADVANIHOTR
64,CANFINHOME
65,HAVELLS
66,RTNPOWER
67,DCI
68,ELGIRUBCO
69,PFIZER
70,ZOTA
71,UNIINFO
72,APOLLOTYRE
73,CROWN
74,DSKULKARNI
75,ABB
76,HFCL
77,TWL
78,HEXATRADEX
79,LAGNAM
80,COFORGE
81,TEXRAIL
82,ASHOKA
83,CORALFINAC
84,GRINDWELL
85,SHREERAMA
86,BKMINDST
87,ZUARI
88,PARASPETRO
89,AFFLE
90,JHS
91,BALAJITELE
92,CENTURYTEX
93,PARACABLES
94,ESABINDIA
95,INSPIRISYS
96,SHAKTIPUMP
97,ZENITHSTL
98,HBSL
99,KECL
100,PRECOT
101,VERA
102,NXTDIGITAL
103,JUBLINDS
104,MAYURUNIQ
105,PRAXIS
106,JAGRAN
107,KCP
108,VIPULLTD
109,ALLSEC
110,NILAINFRA
111,RATNAMANI
112,CSBBANK
113,UNIVPHOTO
114,ADANIGREEN
115,RCF
116,VHL
117,RANEHOLDIN
118,TFCILTD
119,RTNINDIA
120,SKIPPER
121,JISLJALEQS
122,PTC
123,DEEPAKFERT
124,ALBERTDAVD
125,IMFA
126,DEEPENR
127,GINNIFILA
128,PDPL
129,GAEL
130,POKARNA
131,TBZ
132,FACT
133,EBIXFOREX
134,XELPMOC
135,HIMATSEIDE
136,MAJESCO
137,SUNTECK
138,GAIL
139,RBL
140,LALPATHLAB
141,KRITIKA
142,GOACARBON
143,NAZARA
144,VIVIMEDLAB
145,GALLANTT
146,MPTODAY
147,M&M
148,VSSL
149,GMDCLTD
150,ARSSINFRA
151,NEOGEN
152,GESHIP
153,ALPHAGEO
154,FINCABLES
155,FELDVR
156,DENORA
157,PRADIP
158,AGARIND
159,INEOSSTYRO
160,SINTEX
161,NITIRAJ
162,PROSEED
163,PRICOLLTD
164,SHANTI
165,LAKSHMIEFL
166,SNOWMAN
167,MANAKSTEEL
168,ARSHIYA
169,UFO
170,E2E
171,UTIAMC
172,JALAN
173,OPTOCIRCUI
174,CASTEXTECH
175,GLENMARK
176,JETAIRWAYS
177,MANAKSIA
178,SYNGENE
179,REVATHI
180,PHILIPCARB
181,KIRLOSENG
182,KANANIIND
183,JKIL
184,KUANTUM
185,CANBK
186,TRIVENI
187,MUKANDLTD
188,EIHAHOTELS
189,VAIBHAVGBL
190,IRB
191,SEQUENT
192,LGBBROSLTD
193,UCALFUEL
194,MARATHON
195,NESCO
196,SFL
197,ONELIFECAP
198,AKSHARCHEM
199,CUPID
200,SREINFRA
201,KOKUYOCMLN
202,AEGISCHEM
203,GIRRESORTS
204,UPL
205,JSWHL
206,MANGTIMBER
207,HCC
208,MINDTECK
209,HINDMOTORS
210,BEML
211,PNB
212,NILASPACES
213,TI
214,THIRUSUGAR
215,BRIGADE
216,MACPOWER
217,NEULANDLAB
218,MANGALAM
219,HUSYSLTD
220,TVSSRICHAK
221,GTL
222,SPIC
223,IZMO
224,INDSWFTLTD
225,BEARDSELL
226,BINDALAGRO
227,SRIRAM
228,BOROLTD
229,JMCPROJECT
230,TIIL
231,GREENPANEL
232,IGL
233,JIYAECO
234,ICIL
235,SHARONBIO
236,KARURVYSYA
237,SBICARD
238,ORBTEXP
239,VINATIORGA
240,STEL
241,SEZAL
242,PUSHPREALM
243,UNITY
244,BFINVEST
245,CREDITACC
